Bias(mV),Speed,Chain length (A),Probability
10,1,00:02,79.38
10,1,02:04,18.36
10,1,04:06,1.55
10,1,06:08,0.36
10,1,08:10,0
10,2,00:02,76.68
10,2,02:04,21.82
10,2,04:06,1.07
10,2,06:08,0.32
10,2,08:10,0.11
10,3,00:02,74.94
10,3,02:04,23.45
10,3,04:06,1.49
10,3,06:08,0.11
10,3,08:10,0
10,4,00:02,85.76
10,4,02:04,12.06
10,4,04:06,2.01
10,4,06:08,0.17
10,4,08:10,0
10,5,00:02,86.6
10,5,02:04,11.37
10,5,04:06,1.71
10,5,06:08,0
10,5,08:10,0
25,1,00:02,86.89
25,1,02:04,12.64
25,1,04:06,0.34
25,1,06:08,0
25,1,08:10,0
25,2,00:02,73.59
25,2,02:04,22.93
25,2,04:06,3.11
25,2,06:08,0.36
25,2,08:10,0
25,3,00:02,79.16
25,3,02:04,18.44
25,3,04:06,2.4
25,3,06:08,0
25,3,08:10,0
25,4,00:02,83.21
25,4,02:04,15.47
25,4,04:06,1.32
25,4,06:08,0
25,4,08:10,0
25,5,00:02,67.68
25,5,02:04,28.43
25,5,04:06,3.16
25,5,06:08,0.61
25,5,08:10,0.12
50,1,00:02,48.5
50,1,02:04,37.3
50,1,04:06,10.28
50,1,06:08,1.54
50,1,08:10,0.62
50,2,00:02,42.66
50,2,02:04,39.91
50,2,04:06,9.37
50,2,06:08,3.46
50,2,08:10,0.92
50,3,00:02,26.64
50,3,02:04,42.28
50,3,04:06,22.7
50,3,06:08,5.85
50,3,08:10,2.22
50,4,00:02,60.82
50,4,02:04,35.67
50,4,04:06,3.2
50,4,06:08,0.2
50,4,08:10,0.1
50,5,00:02,63.54
50,5,02:04,27.6
50,5,04:06,6.72
50,5,06:08,0.96
50,5,08:10,0.43
75,1,00:02,71.74
75,1,02:04,24.91
75,1,04:06,2.88
75,1,06:08,0.11
75,1,08:10,0
75,2,00:02,53.96
75,2,02:04,42.78
75,2,04:06,2.74
75,2,06:08,0.1
75,2,08:10,0
75,3,00:02,62.22
75,3,02:04,30.27
75,3,04:06,5.17
75,3,06:08,0.9
75,3,08:10,0.26
75,4,00:02,51.37
75,4,02:04,40
75,4,04:06,7.87
75,4,06:08,0.66
75,4,08:10,0.11
75,5,00:02,69.43
75,5,02:04,26.97
75,5,04:06,3.03
75,5,06:08,0.45
75,5,08:10,0.11
100,1,00:02,84.8
100,1,02:04,14.11
100,1,04:06,0.81
100,1,06:08,0.27
100,1,08:10,0
100,2,00:02,52.17
100,2,02:04,35.79
100,2,04:06,8.59
100,2,06:08,1.42
100,2,08:10,0.4
100,3,00:02,43.79
100,3,02:04,42.98
100,3,04:06,9.43
100,3,06:08,1.13
100,3,08:10,0.31
100,4,00:02,80.37
100,4,02:04,17.53
100,4,04:06,1.98
100,4,06:08,0.1
100,4,08:10,0
100,5,00:02,46.05
100,5,02:04,42.74
100,5,04:06,8.21
100,5,06:08,1.3
100,5,08:10,0.9
125,1,00:02,59.86
125,1,02:04,34.67
125,1,04:06,4.54
125,1,06:08,0.83
125,1,08:10,0.1
125,2,00:02,47.21
125,2,02:04,43.97
125,2,04:06,7.29
125,2,06:08,1.32
125,2,08:10,0.1
125,3,00:02,28.8
125,3,02:04,60.5
125,3,04:06,9.7
125,3,06:08,0.8
125,3,08:10,0
125,4,00:02,68.1
125,4,02:04,26.08
125,4,04:06,4.76
125,4,06:08,0.76
125,4,08:10,0
125,5,00:02,60.89
125,5,02:04,31
125,5,04:06,6.44
125,5,06:08,0.78
125,5,08:10,0
150,1,00:02,70.1
150,1,02:04,22.1
150,1,04:06,4.12
150,1,06:08,1.49
150,1,08:10,0.45
150,2,00:02,61.74
150,2,02:04,31.96
150,2,04:06,5.32
150,2,06:08,0.76
150,2,08:10,0
150,3,00:02,54.67
150,3,02:04,36.41
150,3,04:06,7.41
150,3,06:08,0.42
150,3,08:10,0.32
150,4,00:02,61.71
150,4,02:04,27.7
150,4,04:06,6.74
150,4,06:08,1.49
150,4,08:10,0.64
150,5,00:02,68.93
150,5,02:04,19.56
150,5,04:06,5.83
150,5,06:08,0.97
150,5,08:10,0.55
175,1,00:02,73.78
175,1,02:04,23.73
175,1,04:06,2.28
175,1,06:08,0.21
175,1,08:10,0
175,2,00:02,69.67
175,2,02:04,25.5
175,2,04:06,2.41
175,2,06:08,0.36
175,2,08:10,0.12
175,3,00:02,53.02
175,3,02:04,42.25
175,3,04:06,4.22
175,3,06:08,0.4
175,3,08:10,0.1
175,4,00:02,43.69
175,4,02:04,42.35
175,4,04:06,11.17
175,4,06:08,1.67
175,4,08:10,1.11
175,5,00:02,56.53
175,5,02:04,38.02
175,5,04:06,4.32
175,5,06:08,0.62
175,5,08:10,0.1
200,1,00:02,47.1
200,1,02:04,41.3
200,1,04:06,9.4
200,1,06:08,2
200,1,08:10,0.2
200,2,00:02,59.7
200,2,02:04,35.96
200,2,04:06,4.24
200,2,06:08,0.1
200,2,08:10,0
200,3,00:02,65.25
200,3,02:04,29.6
200,3,04:06,4.36
200,3,06:08,0.44
200,3,08:10,0.22
200,4,00:02,60.86
200,4,02:04,31.46
200,4,04:06,6.27
200,4,06:08,0.97
200,4,08:10,0.21
200,5,00:02,47.35
200,5,02:04,36.14
200,5,04:06,11.08
200,5,06:08,2.89
200,5,08:10,0.72
225,1,00:02,70
225,1,02:04,28
225,1,04:06,1.6
225,1,06:08,0
225,1,08:10,0
225,2,00:02,54.01
225,2,02:04,39.45
225,2,04:06,5.62
225,2,06:08,0.8
225,2,08:10,0.1
225,3,00:02,72.03
225,3,02:04,24.41
225,3,04:06,2.37
225,3,06:08,0.65
225,3,08:10,0.11
225,4,00:02,83.16
225,4,02:04,15.43
225,4,04:06,1.02
225,4,06:08,0.12
225,4,08:10,0.12
225,5,00:02,63.45
225,5,02:04,30.83
225,5,04:06,3.71
225,5,06:08,0.74
225,5,08:10,0.42
250,1,00:02,65.41
250,1,02:04,28.2
250,1,04:06,4.72
250,1,06:08,1.04
250,1,08:10,0.63
250,2,00:02,75.4
250,2,02:04,21.89
250,2,04:06,2
250,2,06:08,0.2
250,2,08:10,0
250,3,00:02,69.14
250,3,02:04,27.52
250,3,04:06,2.58
250,3,06:08,0.11
250,3,08:10,0
250,4,00:02,54.36
250,4,02:04,41.32
250,4,04:06,3.9
250,4,06:08,0.2
250,4,08:10,0
250,5,00:02,63.18
250,5,02:04,28.22
250,5,04:06,4.19
250,5,06:08,1.98
250,5,08:10,0.44
275,1,00:02,86.95
275,1,02:04,12.26
275,1,04:06,0.67
275,1,06:08,0.11
275,1,08:10,0
275,2,00:02,82.36
275,2,02:04,17
275,2,04:06,0.32
275,2,06:08,0.1
275,2,08:10,0
275,3,00:02,79.15
275,3,02:04,19.73
275,3,04:06,0.99
275,3,06:08,0.11
275,3,08:10,0
275,4,00:02,76.1
275,4,02:04,18.8
275,4,04:06,2.17
275,4,06:08,0.26
275,4,08:10,0.26
275,5,00:02,81.07
275,5,02:04,18.39
275,5,04:06,0.43
275,5,06:08,0.11
275,5,08:10,0
300,1,00:02,75.19
300,1,02:04,21.45
300,1,04:06,2.24
300,1,06:08,0.37
300,1,08:10,0
300,2,00:02,72
300,2,02:04,24.45
300,2,04:06,2.81
300,2,06:08,0.244
300,2,08:10,0
300,3,00:02,49.39
300,3,02:04,40.32
300,3,04:06,9.88
300,3,06:08,0.4
300,3,08:10,0
300,4,00:02,65.53
300,4,02:04,32.76
300,4,04:06,1.6
300,4,06:08,0.1
300,4,08:10,0
300,5,00:02,80.82
300,5,02:04,18.28
300,5,04:06,0.89
300,5,06:08,0
300,5,08:10,0
325,1,00:02,85
325,1,02:04,14.47
325,1,04:06,0.32
325,1,06:08,0
325,1,08:10,0
325,2,00:02,82.2
325,2,02:04,16.72
325,2,04:06,0.86
325,2,06:08,0.11
325,2,08:10,0
325,3,00:02,86.16
325,3,02:04,13.63
325,3,04:06,0.11
325,3,06:08,0.11
325,3,08:10,0
325,4,00:02,76.74
325,4,02:04,22.52
325,4,04:06,0.61
325,4,06:08,0
325,4,08:10,0.12
325,5,00:02,68.29
325,5,02:04,27.83
325,5,04:06,2.55
325,5,06:08,0.71
325,5,08:10,0.1
350,1,00:02,87.31
350,1,02:04,12.69
350,1,04:06,0
350,1,06:08,0
350,1,08:10,0
350,2,00:02,80.62
350,2,02:04,18.96
350,2,04:06,0.42
350,2,06:08,0
350,2,08:10,0
350,3,00:02,80.59
350,3,02:04,18.19
350,3,04:06,1.09
350,3,06:08,0
350,3,08:10,0
350,4,00:02,73.93
350,4,02:04,25.15
350,4,04:06,0.81
350,4,06:08,0.1
350,4,08:10,0
350,5,00:02,63.23
350,5,02:04,31.35
350,5,04:06,4.89
350,5,06:08,0.41
350,5,08:10,0.1
375,1,00:02,85.27
375,1,02:04,13.99
375,1,04:06,0.44
375,1,06:08,0.14
375,1,08:10,0
375,2,00:02,81.37
375,2,02:04,18.2
375,2,04:06,0.42
375,2,06:08,0
375,2,08:10,0
375,3,00:02,72.3
375,3,02:04,25.35
375,3,04:06,1.91
375,3,06:08,0.11
375,3,08:10,0
375,4,00:02,70.77
375,4,02:04,26.12
375,4,04:06,2.65
375,4,06:08,0.35
375,4,08:10,0.11
375,5,00:02,86.99
375,5,02:04,12.28
375,5,04:06,0.72
375,5,06:08,0
375,5,08:10,0
400,1,00:02,77.38
400,1,02:04,21.8
400,1,04:06,0.81
400,1,06:08,0
400,1,08:10,0
400,2,00:02,81.7
400,2,02:04,17.76
400,2,04:06,0.54
400,2,06:08,0
400,2,08:10,0
400,3,00:02,65.33
400,3,02:04,30.66
400,3,04:06,3.9
400,3,06:08,0.1
400,3,08:10,0
400,4,00:02,80.75
400,4,02:04,18.22
400,4,04:06,1.02
400,4,06:08,0
400,4,08:10,0
400,5,00:02,82.65
400,5,02:04,16.05
400,5,04:06,1.1
400,5,06:08,0
400,5,08:10,0.18
425,1,00:02,87.27
425,1,02:04,10.75
425,1,04:06,1.56
425,1,06:08,0.28
425,1,08:10,0.14
425,2,00:02,58.36
425,2,02:04,31.84
425,2,04:06,5.86
425,2,06:08,1.7
425,2,08:10,0.85
425,3,00:02,75.45
425,3,02:04,20.14
425,3,04:06,3.39
425,3,06:08,0.68
425,3,08:10,0
425,4,00:02,79.31
425,4,02:04,18.03
425,4,04:06,1.99
425,4,06:08,0.4
425,4,08:10,0.13
425,5,00:02,73.28
425,5,02:04,24.89
425,5,04:06,1.82
425,5,06:08,0
425,5,08:10,0
